"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"ENSG00000006377.10",12.3108278051797,-2.38140876698448,0.269930698575765,-8.82229690638932,1.1213545299701e-18,1.0585039760708e-15
"ENSG00000010438.15",15.1860408762545,-1.53442115069341,0.254718809581978,-6.02398053450219,1.70178842234826e-09,1.07079517282842e-07
"ENSG00000019186.8",45.6415877798033,-1.67105271226869,0.256572748786285,-6.51297817158523,7.36752204275597e-11,7.70642805672274e-09
"ENSG00000036473.6",2.26700504860185,1.54748753443665,0.332244686935487,4.6576742843058,3.19801655671227e-06,5.50087274568348e-05
"ENSG00000039068.17",21560.1177337003,-1.86366506036185,0.1515787799389,-12.2950261317124,9.63256100214598e-35,6.21332293175089e-31
"ENSG00000047457.12",3116.28391543771,-1.70153849730899,0.268040324280612,-6.34806908951372,2.18034167655207e-10,1.90482129945639e-08
"ENSG00000054938.14",104.858587340961,-1.6185449727628,0.227507924467055,-7.1142355878561,1.12534786158878e-12,2.30440280101635e-10
"ENSG00000065371.16",95.4756272981269,-2.09992815311942,0.339147233992652,-6.19178911883715,5.94851036403789e-10,4.41125882994255e-08
"ENSG00000069482.6",93.4046835894098,-1.69368741152078,0.22775619944841,-7.4364053124465,1.03462065582616e-13,2.74259511108109e-11
"ENSG00000071991.7",64.2018708843199,-2.20135623390517,0.361725256530622,-6.08571338097543,1.15973751882037e-09,7.73864852644586e-08
"ENSG00000074803.16",73.0630858467653,-1.52979781696772,0.25942526103655,-5.89687299862518,3.70454766524429e-09,2.03655403040177e-07
"ENSG00000075043.16",7.11904770130526,-1.53504287311632,0.293555398563326,-5.22914203121077,1.70298499364044e-07,4.85338182797293e-06
"ENSG00000077522.11",109.790146250001,-1.81538629273062,0.279527792265837,-6.4944751218303,8.33233971296246e-11,8.41979664676432e-09
"ENSG00000077935.15",90.9119794184078,-1.53295618424352,0.214851760428404,-7.13494821353512,9.68236063149871e-13,2.02554984410953e-10
"ENSG00000082556.9",8.4224111506939,-1.59690069973236,0.314567043214017,-5.07650351230818,3.84443695150309e-07,9.48294448037429e-06
"ENSG00000088386.14",32.1447613819209,-2.46518044791649,0.261744128507872,-9.4182836572869,4.58521553935202e-21,7.09828047216008e-18
"ENSG00000090512.10",1.91992410748493,-1.93428189193679,0.430818592066401,-4.48978277065319,7.12958444479749e-06,0.000107574727946414
"ENSG00000092758.14",459.143403578572,-1.56160951520614,0.218494909864926,-7.14712080099042,8.86168899954926e-13,1.88442355857448e-10
"ENSG00000094755.15",8009.71286920963,-1.93473812423757,0.300765438494504,-6.4327142570702,1.25345158443358e-10,1.19947477919491e-08
"ENSG00000096006.10",473.120038341748,-1.91670724642822,0.325166242045825,-5.89454561571034,3.75713800300619e-09,2.05670091926939e-07
"ENSG00000100121.11",1.04092693791756,-1.54018084429519,0.382200456842024,-4.02977237918843,5.58308890570091e-05,0.000585415082168617
"ENSG00000100604.11",50.8329930245259,-2.82404621748641,0.327205728824686,-8.63079698399629,6.09259402377201e-18,4.36658470200045e-15
"ENSG00000100867.13",6837.52977841296,-1.5425635069952,0.327475060348002,-4.71047628896059,2.47138552426658e-06,4.41790127298684e-05
"ENSG00000101292.7",1.17604500727739,-1.72673018828929,0.411723694428276,-4.19390530993619,2.74192476342233e-05,0.000326215715321153
"ENSG00000101323.4",1.32057145117744,-2.06934645928332,0.565690745318827,-3.65808788000769,0.000254103926263597,0.0019887421949957
"ENSG00000101425.11",75.7356769329485,-2.08539857803834,0.245875339202851,-8.48152801659319,2.22255531334136e-17,1.41012025798258e-14
"ENSG00000101489.17",60.3815985237428,-1.68171157976746,0.195856576637362,-8.58644426774207,8.97022976730742e-18,6.09062863954968e-15
"ENSG00000102021.9",0.624325152428593,-1.91628037898107,0.474982686908489,-4.03442153113734,5.47369778183021e-05,0.000576443677693586
"ENSG00000102109.8",132.35741343977,-1.72582964825213,0.274945089347818,-6.27699753556562,3.45173552733361e-10,2.84838098888839e-08
"ENSG00000102243.11",310.605424424645,-3.12245383507273,0.331025775273407,-9.43266074218471,3.99815701449723e-21,6.72768142500312e-18
"ENSG00000102290.20",21.7709999235509,-2.10333464473975,0.30311285900645,-6.93911387208747,3.94567001738188e-12,6.7869031561206e-10
"ENSG00000102854.13",566.736098811686,-4.16592394504962,0.291746055374626,-14.2792811361245,2.94624871422031e-46,5.70128588688772e-42
"ENSG00000103355.11",8.44810910759304,-3.39002037279134,0.413016014841235,-8.2079634953005,2.24971584859296e-16,1.18759543196994e-13
"ENSG00000105141.5",209.357297563418,-2.20374573380817,0.3923419452103,-5.61690066716403,1.94413111575321e-08,8.03864983353427e-07
"ENSG00000105143.11",12.3035090302428,-1.75986415056273,0.333843048105095,-5.27153151923271,1.35290047983751e-07,4.03078940497853e-06
"ENSG00000105825.10",808.708566126167,1.59900311173811,0.255523428906897,6.25775537913873,3.90557781446043e-10,3.13596831068978e-08
"ENSG00000107159.11",128.836251445254,-2.38378521058391,0.303874473666603,-7.84463789215571,4.34204553727623e-15,1.5705219288193e-12
"ENSG00000108342.11",12.9421957590259,2.17210046142113,0.313784315858737,6.92227224766387,4.44456014425896e-12,7.57768135255993e-10
"ENSG00000108688.10",18.8765024615222,-1.53902588824322,0.32513951503025,-4.73343231781606,2.20754597523529e-06,4.02622263588861e-05
"ENSG00000109158.9",2.4447096892547,1.9943813180794,0.357913517373344,5.57224363224884,2.51479399483295e-08,1.00234353437719e-06
"ENSG00000109181.10",3.08468191828068,-1.52471257154085,0.43789255901864,-3.48193304530654,0.000497808146009814,0.00342875438100584
"ENSG00000109208.4",1.34737027419165,-2.00266485750606,0.741909320842198,-2.69933912574744,0.00694773375616393,0.0280855642188277
"ENSG00000109424.3",47.5984276034038,2.78244930701148,0.300332158477309,9.26457333479893,1.95858808313874e-20,2.70718842834412e-17
"ENSG00000110148.8",18.9227388544364,-3.45801713927662,0.362298207409046,-9.5446708500338,1.36540492421288e-21,2.51637625604224e-18
"ENSG00000110245.10",1.39767925503636,1.59478497552115,0.591391887363149,2.69666359921143,0.00700379845275304,0.0282590708630576
"ENSG00000112238.11",3.23063209264474,-3.57328855534966,0.551390555750959,-6.48050373384265,9.14168918792751e-11,9.14216162664523e-09
"ENSG00000112333.10",3.50089039051142,-1.59428512829886,0.35538033623141,-4.48613771151571,7.25258745509714e-06,0.000109132830360486
"ENSG00000115592.10",7.60608275302773,-1.94434103005728,0.29689070004483,-6.54901291877345,5.79186217140787e-11,6.26135893178288e-09
"ENSG00000115596.3",100.572394367167,-2.06383845707078,0.263342983470768,-7.83707403125046,4.61166184480464e-15,1.65259756220027e-12
"ENSG00000115850.8",17.3316034554267,-2.05878804511578,0.249397823023271,-8.25503615131267,1.51856267940075e-16,8.27766377720674e-14
"ENSG00000116996.8",1.94462264109403,-1.53614258611197,0.408452904538413,-3.7608805545108,0.00016931627130063,0.00143703472190285
"ENSG00000117148.7",43.3618058776756,-2.07734220056814,0.352088269660174,-5.90006080740245,3.63367628654115e-09,2.00614179232119e-07
"ENSG00000120068.6",84.0425793715398,1.79220385877026,0.205021053972763,8.74156006928126,2.29913227970291e-18,1.91063976085887e-15
"ENSG00000120289.11",4.70014574061475,-2.23968151503849,0.513764692866856,-4.3593527272979,1.30447707717397e-05,0.000177517130241867
"ENSG00000120563.7",1.62458376076682,-1.76374673324271,0.384520610188164,-4.58687177360825,4.49936830317424e-06,7.32579153036308e-05
"ENSG00000123358.18",6571.2535409326,1.79751504787363,0.18326571251217,9.80824521528685,1.03757120466439e-22,2.36212239781891e-19
"ENSG00000124102.4",101.85535808988,-2.34560461680899,0.302936033214487,-7.74290397850504,9.71714274680538e-15,3.27019877032054e-12
"ENSG00000124205.14",127.488228392439,1.67514593866908,0.302595272286619,5.53592898530939,3.09582993899688e-08,1.18746095440096e-06
"ENSG00000125740.12",6779.96082613075,1.569878658801,0.230300600074594,6.81665031829062,9.31877160214679e-12,1.39788797886157e-09
"ENSG00000125798.13",2.80170526851345,-2.5717651172965,0.520484467451226,-4.94109868425132,7.76835749975662e-07,1.70437058931735e-05
"ENSG00000126545.12",33.0834049557,2.19331492532763,0.46022042377355,4.76579224221228,1.88113019115389e-06,3.53523925523948e-05
"ENSG00000127928.11",20.3164120426453,-1.61508826550563,0.561268810883477,-2.87756638920194,0.00400755573787547,0.0183312164244482
"ENSG00000129988.5",410.487927658164,-1.67641084424881,0.278764865935621,-6.01370921913797,1.81325642709639e-09,1.12643098300938e-07
"ENSG00000130234.9",45.0546473006614,-1.74864730476714,0.251222504869544,-6.96055198428653,3.38942060382046e-12,5.93562697778549e-10
"ENSG00000130294.13",687.226969116386,-3.53879228998456,0.310291048849877,-11.4047514522299,3.95906435240651e-30,2.18891012238338e-26
"ENSG00000131686.13",14.5207723941382,-2.07567128752431,0.363216642535864,-5.71469212708049,1.0990281618918e-08,5.00924076792773e-07
"ENSG00000131737.5",1.04086291917826,-1.95317468211778,0.472511320791713,-4.13360399248244,3.57118596164397e-05,0.000405801112311108
"ENSG00000132437.16",24.0313661382374,-2.67570224376483,0.309118668159311,-8.65590635369148,4.8901002260388e-18,3.71091488133634e-15
"ENSG00000134824.12",6921.16612317816,-1.51663161224378,0.20147891111526,-7.52749557682573,5.17227600388571e-14,1.47189283751753e-11
"ENSG00000134827.6",1054.4471164031,1.5262437706093,0.305151144683426,5.00159936215439,5.68566504176784e-07,1.31449586885603e-05
"ENSG00000135220.9",0.740053554576898,-1.57977186643056,0.495789399124146,-3.18637685521586,0.00144066804010589,0.00809358898071971
"ENSG00000135222.6",19.7716286349865,5.39882139577126,0.944755594077265,5.71451646289986,1.10016398448105e-08,5.00924076792773e-07
"ENSG00000135226.15",59.5441413363955,-1.7421305955045,0.369253571783474,-4.71797899500363,2.38199080469948e-06,4.28183038195446e-05
"ENSG00000135346.7",135.196878634728,1.64106166355807,0.422232113119783,3.88663394508914,0.000101643851496099,0.00095411601760903
"ENSG00000135374.8",1356.85005726414,-1.84091962083796,0.279775705595161,-6.57998383713059,4.70499412071241e-11,5.32434744034537e-09
"ENSG00000135413.7",24.1331039554625,-1.6740484770458,0.545659113551718,-3.06793827037791,0.00215541137441214,0.0111896352800132
"ENSG00000135443.7",2.68364817501217,-2.18784150900235,0.326607133726405,-6.69869480204031,2.10289261493908e-11,2.7219448154974e-09
"ENSG00000136099.12",14.6449383708448,-1.64950092230482,0.298782867269858,-5.520734630393,3.37585285180282e-08,1.27927332777716e-06
"ENSG00000136352.16",1.52288319664632,-1.82464560694593,0.696990195521625,-2.61789278912364,0.00884745977189947,0.0340034149048712
"ENSG00000136694.8",0.632865547093715,-2.00497904081004,0.801521656435194,-2.50146583652809,0.0123680374653449,0.0440154285962095
"ENSG00000136928.4",72.4826584627859,-3.74492996645317,0.349291631685877,-10.721499248001,8.06847302851201e-27,3.4696227016608e-23
"ENSG00000137090.10",2.85675058102792,-1.91003033453163,0.411984232111254,-4.63617339125697,3.54918279998169e-06,5.97739219864627e-05
"ENSG00000137204.13",4.14278416145152,1.76400615268546,0.304211602304652,5.79861563241399,6.68645906274446e-09,3.32621257900175e-07
"ENSG00000137648.15",362.632345796764,-1.60765303550197,0.299780465529146,-5.36276782633012,8.19563198732608e-08,2.6165819848646e-06
"ENSG00000138136.6",2.36278741645792,-2.04922193053559,0.525576441546349,-3.8989988297542,9.65912414452295e-05,0.000915904635813844
"ENSG00000138622.3",17.7055783364703,-1.65620994447107,0.270713492514565,-6.11794384198254,9.47904574220437e-10,6.50457497012045e-08
"ENSG00000140522.10",3.63314176827884,-2.10874952057561,0.310742989910379,-6.78615315242927,1.15162899394154e-11,1.65713439186493e-09
"ENSG00000140600.15",9.51052568087393,-2.45073198244054,0.305066344294442,-8.03343937564991,9.47774977001056e-16,4.31538672469351e-13
"ENSG00000142449.11",140.284354338288,-2.3965117289724,0.268912885389271,-8.91185160392472,5.01872780906078e-19,5.11144220174396e-16
"ENSG00000142619.4",88.4255215458699,-1.53078553919859,0.309883981606933,-4.93986662769902,7.81760241452031e-07,1.7132324385434e-05
"ENSG00000142698.13",2.9468167109782,-3.11315741376785,0.505259910778968,-6.16149697878907,7.20604460506932e-10,5.17418067356944e-08
"ENSG00000143032.7",0.754757226061688,-1.86300804981324,0.511362460673444,-3.64322411809371,0.000269244209469376,0.0020830388285797
"ENSG00000143125.5",16.0588072378334,1.95081397156059,0.270374442134809,7.21523068584979,5.384262117101e-13,1.21860650559089e-10
"ENSG00000143452.14",92.8498648993214,-4.95202517142292,0.323065169930971,-15.3282545824454,4.95112443942108e-53,1.91618418054475e-48
"ENSG00000143536.7",0.655184593305602,-2.09410595950092,0.748189781002376,-2.79889676746904,0.0051277528278667,0.0221588086136777
"ENSG00000143546.8",794.481996755803,-1.68140463284499,0.27057775981097,-6.21412725872092,5.16106892271009e-10,3.93196239068358e-08
"ENSG00000144015.4",1.63971315173078,-2.74823127167528,0.645203503812639,-4.25947976946098,2.04903242461456e-05,0.000257055600964126
"ENSG00000144285.14",11.7001054442778,-1.90356575008122,0.399724808173123,-4.76219066507569,1.9150261394858e-06,3.58912066103531e-05
"ENSG00000145321.11",1.75454883731087,3.31529125581081,0.767188501694737,4.32135159545178,1.55076337244941e-05,0.000203864280028998
"ENSG00000146857.3",4.97042369165934,-2.31134449132922,0.470346177898334,-4.91413473722075,8.91754093480267e-07,1.90677717822504e-05
"ENSG00000147381.10",16.6053808380492,-3.49977281099749,0.760955115836723,-4.59918428585534,4.24148455400112e-06,6.97044310866035e-05
"ENSG00000147485.11",194.621966947268,-1.80266933150831,0.204755227197891,-8.80402105566793,1.31999610214498e-18,1.18805788709802e-15
"ENSG00000148482.10",6.80585373537389,-1.74934504172594,0.337768303285753,-5.17912730326857,2.2292630835691e-07,6.06729534882499e-06
"ENSG00000148604.12",8.88369118436377,-2.19380050270302,0.357925667280445,-6.12920699253489,8.83181625349125e-10,6.12560847029782e-08
"ENSG00000148677.6",36.6729656026455,-2.39287342245085,0.253885069473001,-9.42502616407426,4.29998350616254e-21,6.93408173564594e-18
"ENSG00000148798.8",9.37054691441488,-1.95943200725483,0.247437663703163,-7.91889148131241,2.39637378175631e-15,9.56128434036422e-13
"ENSG00000150361.10",10.258934926473,-3.0424170504031,0.811536793837675,-3.74895762398624,0.000177571083375757,0.00149452496258562
"ENSG00000152192.7",11.2343534851118,-4.00550059072283,0.412960480849257,-9.69947676950947,3.03048705313634e-22,6.17294262792014e-19
"ENSG00000153002.10",21229.9614428785,-5.36738223266253,0.392171258331025,-13.6863222855868,1.22557190232327e-42,1.18580209409288e-38
"ENSG00000154645.12",92.6900127574221,-2.27531558261805,0.219231401903544,-10.3786025307594,3.10283735683328e-25,1.09169101258329e-21
"ENSG00000155622.6",2.85411163039514,-3.18359551090802,0.554343336305163,-5.74300312172503,9.30120115146356e-09,4.40067343476703e-07
"ENSG00000155918.6",23.6464182736953,-2.43087121310932,0.315227575902871,-7.71148020964486,1.24366746236308e-14,3.97788579573354e-12
"ENSG00000156096.11",31.170524562092,-1.78711427876458,0.363199772594323,-4.92047190998851,8.63357910401564e-07,1.85734729562876e-05
"ENSG00000156219.15",125.339094764614,-4.39191483525802,0.308584089203742,-14.2324733805646,5.76076463691651e-46,7.43177043259809e-42
"ENSG00000156222.10",14.7833041813017,-1.50976946757337,0.234864549347428,-6.42825608108275,1.29076164272135e-10,1.22739698026048e-08
"ENSG00000158164.6",108.408352765051,-1.71979375057252,0.212361310651282,-8.09843255015781,5.56718159585285e-16,2.69326327653371e-13
"ENSG00000160182.2",16256.3591543012,1.5024662303492,0.300677369752615,4.9969381852228,5.82477293732239e-07,1.34184739416816e-05
"ENSG00000161634.10",198.696853722931,-2.62405035993037,0.509101571268982,-5.15427668665349,2.5461177383268e-07,6.73546471009733e-06
"ENSG00000162670.9",400.971956080814,1.78459537736785,0.470109269088389,3.79612888898881,0.000146973106768777,0.00128516791192165
"ENSG00000163064.6",512.888390806341,-2.38294041355427,0.241502463509759,-9.86714743577754,5.77845245843194e-23,1.39773541903896e-19
"ENSG00000163216.6",1.57204502892375,-2.41721417425053,0.904821910680545,-2.67148059271959,0.00755174392105324,0.0300069397569407
"ENSG00000163377.13",5.90222756521645,-1.6203663984205,0.326508203613846,-4.96271266842922,6.95153835906443e-07,1.55873949926137e-05
"ENSG00000164326.4",38.9788057499605,-2.08079696677714,0.565597900092053,-3.67893333132688,0.00023421147751937,0.00185899356090128
"ENSG00000164404.7",346.446393160524,2.14359112702442,0.234334942192793,9.14755224707732,5.82381255169249e-20,7.08330043522445e-17
"ENSG00000164434.10",161.164641091677,-1.70479712349365,0.323866082990273,-5.26389521172815,1.41034855012339e-07,4.16031323070698e-06
"ENSG00000164438.5",1.20058429424596,-3.02287655708569,0.770112406149536,-3.92524069596501,8.66430587851651e-05,0.000835391046612721
"ENSG00000164458.8",0.752902867609914,-1.63997468997236,0.574801682705818,-2.85311393357854,0.00432930967066652,0.0194874322952007
"ENSG00000164794.7",1.89123901608786,-2.10957849213123,0.449557708191761,-4.6925643887111,2.69801578286029e-06,4.75928016537188e-05
"ENSG00000165553.4",4.25033823254316,-1.50584297688462,0.314294596273264,-4.79118315981279,1.65800682916304e-06,3.2020050051032e-05
"ENSG00000165973.16",56.2063797612926,1.50097258148791,0.448816849910221,3.34428750121158,0.000824941997311645,0.00514618071888383
"ENSG00000166111.8",3.29597800752217,-1.79218484534497,0.36193843560962,-4.9516289761444,7.35948180170883e-07,1.63504110365795e-05
"ENSG00000166342.17",53.4345122950343,-1.53429260269693,0.24991787574842,-6.13918711537637,8.29448206029183e-10,5.80493751713227e-08
"ENSG00000166407.12",10.8679120922167,-1.5387151927951,0.301997964706535,-5.09511775779792,3.48524550715535e-07,8.72483645652822e-06
"ENSG00000166426.7",713.577329302769,-1.77702125020184,0.319020908834839,-5.57023442974964,2.54396806043867e-08,1.00981181410356e-06
"ENSG00000166535.18",326.303051878416,-2.97746727516095,0.296647956503116,-10.0370395611664,1.04771408232253e-23,3.11912541646512e-20
"ENSG00000167165.17",3.46377969628028,-3.26746045703947,0.594302076575438,-5.49797920254232,3.84168225735497e-08,1.42278264807801e-06
"ENSG00000167531.5",21.1512293300973,3.22423661102532,0.863014465242494,3.7360168813849,0.00018695812261469,0.0015543068162457
"ENSG00000167656.4",52.8774615130703,-1.80621973109315,0.301813298833019,-5.98455978605654,2.16975882323894e-09,1.31620699023501e-07
"ENSG00000167771.5",204.73490916316,-1.58732175501004,0.169608855379796,-9.35871981127186,8.07086235973208e-21,1.20137890402443e-17
"ENSG00000167941.2",2.48054682613617,-1.54937898013632,0.319426975464101,-4.85049510262933,1.23153674851375e-06,2.48892612224434e-05
"ENSG00000168333.12",1.18225990853562,-2.13249520350168,0.718541620391296,-2.96781027428918,0.00299929399432306,0.0146157990642522
"ENSG00000168484.11",1.62348064179318,-1.61546806676698,0.465407038526603,-3.47108645344357,0.000518357082097423,0.00354818814844967
"ENSG00000168619.14",0.743081136178206,1.67559464568835,0.493606597544584,3.39459531947809,0.00068730109955995,0.00444666117605637
"ENSG00000169213.6",448.274291745231,-1.59829338229575,0.231751930128683,-6.89656988577518,5.3273163672113e-12,8.84883253406918e-10
"ENSG00000169245.5",3250.52078234664,-1.53100471979708,0.216418454715023,-7.07427987975001,1.5022681702945e-12,2.95130876785471e-10
"ENSG00000169474.4",6.07439899919747,-1.87010606337719,0.49359219917243,-3.78876746130239,0.000151396541380605,0.00131582055794121
"ENSG00000169509.5",1.01125801304838,1.93682979216549,0.697397751979461,2.77722402555512,0.00548253763587966,0.0233398779130375
"ENSG00000169548.3",1.59728030425435,-1.95477473207691,0.508206850160416,-3.84641555197433,0.000119858415070042,0.00108661522137286
"ENSG00000170419.9",1349.71818786559,1.69303820886046,0.471777541787632,3.58863671730811,0.00033241166038102,0.00246739472191528
"ENSG00000170454.5",34.5421107990901,-1.71941618530438,0.320627980387173,-5.36265170378487,8.20090421074043e-08,2.6165819848646e-06
"ENSG00000170465.9",20.6732810349732,-1.8557651673415,0.321846219802856,-5.76599957730816,8.11752624251802e-09,3.89782258855996e-07
"ENSG00000170523.3",21.524768722053,-1.81154509332045,0.299280283819515,-6.05300513017732,1.42168338089394e-09,9.23187755157002e-08
"ENSG00000171195.9",63.5292726604906,1.65111933130625,0.459478284988597,3.59346542643953,0.000326308963689314,0.00243095467039535
