"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"ENSG00000171199.8",243.949279112343,2.13616421704954,0.418196094399054,5.10804439749538,3.25510176904436e-07,8.22316897294745e-06
"ENSG00000171360.3",1.5301153474974,-2.41980470821083,0.520941784115945,-4.6450578202655,3.39981221928605e-06,5.7760988810715e-05
"ENSG00000171431.3",10.898460290634,-3.26845841061258,0.450111699371619,-7.26143847221818,3.82995212286401e-13,9.038219942627e-11
"ENSG00000171446.6",1.58831837881429,1.57135588617661,0.262415200325431,5.98805208016881,2.12369067961599e-09,1.29506443445704e-07
"ENSG00000171450.5",4.14585554505319,-1.59770985126656,0.356441357822818,-4.48239188916107,7.38110380813801e-06,0.0001105987266752
"ENSG00000171560.13",22.2287765940923,-1.78119110649206,0.561993067360331,-3.16941828990574,0.00152744398925632,0.00848258534541515
"ENSG00000171564.10",108.769614609393,-1.82768413917063,0.44363521702352,-4.11979046982137,3.79217090042582e-05,0.000426889465352764
"ENSG00000172232.8",81.731154675874,1.551312374192,0.239340240372751,6.48161952113015,9.0743240844758e-11,9.09830286832596e-09
"ENSG00000173237.4",5.86528145657798,-3.32610756578969,0.492278758588936,-6.7565530865553,1.41313218603071e-11,1.96730366416405e-09
"ENSG00000174015.8",9.02103857724371,-2.1618643804031,0.370703605328691,-5.83178676799283,5.48369680513068e-09,2.82596582892367e-07
"ENSG00000174343.5",59.3700953870085,-3.03816524622509,0.310996094983071,-9.7691427488518,1.52738940327022e-22,3.28405692696468e-19
"ENSG00000174502.17",15.6620596083241,-1.64247226781382,0.248936501236622,-6.59795674661869,4.16862836315364e-11,4.844872519843e-09
"ENSG00000175084.10",231.79380153018,2.06466417414011,0.234400248706624,8.80828491237759,1.27075113364271e-18,1.17096691367238e-15
"ENSG00000175868.12",4.3762685720569,-1.59862229365901,0.314563309404237,-5.08203673431177,3.7340917411356e-07,9.24020579062852e-06
"ENSG00000176076.7",13.122452308006,-1.53667140008882,0.208788903245353,-7.35992850291972,1.84008757658466e-13,4.59452060574062e-11
"ENSG00000176654.11",5.14728228223801,-1.71507664727039,0.378476787283128,-4.53152400595546,5.85596809737356e-06,9.12022846295982e-05
"ENSG00000176769.9",14.299149329719,-1.63932837480502,0.255889479383187,-6.40639223916734,1.4900333583769e-10,1.37959978554791e-08
"ENSG00000176887.6",529.630467452392,-1.7997825843109,0.2421002475956,-7.43403859428191,1.0533121587625e-13,2.77314878696777e-11
"ENSG00000177614.8",381.010561227017,-1.6710843036427,0.191006292085161,-8.74884426790319,2.15548883805497e-18,1.85381620023119e-15
"ENSG00000178445.8",414.426699273105,-1.93424940824168,0.295026282391097,-6.55619354508076,5.51985815950281e-11,6.06257791215653e-09
"ENSG00000178597.5",3.97323671999708,-2.92569619280188,0.585364878703049,-4.99807265390459,5.79061688512447e-07,1.33556885988133e-05
"ENSG00000179059.8",5.87703101288711,-2.40432243243393,0.388163012130948,-6.1941049437828,5.86171636967826e-10,4.36269513344784e-08
"ENSG00000179066.7",47.8675266940797,-1.74541257206913,0.26026843525555,-6.70620150444046,1.99755838389843e-11,2.6118075869472e-09
"ENSG00000180264.9",31.0606405604151,1.75817782752,0.338623761440453,5.19212774685683,2.07904266371877e-07,5.71065359625577e-06
"ENSG00000180772.6",2.75073083114647,2.23308359483666,0.47228017745332,4.72830260816393,2.26404583923563e-06,4.1041265606603e-05
"ENSG00000181355.19",7.62031566508435,-4.09700252365294,0.439098067172651,-9.3304954631969,1.05377143564165e-20,1.51048378156307e-17
"ENSG00000183566.9",10.3569675963091,1.84162655595444,0.491657823779711,3.74574850003728,0.000179856709550943,0.00150732229818982
"ENSG00000183571.9",5.05431458660975,-1.70631014988401,0.290759468589463,-5.86845944574631,4.3986295498616e-09,2.33519562193064e-07
"ENSG00000183654.8",23.6594851513943,1.54055660795572,0.380213116710675,4.05182393833091,5.08199020935403e-05,0.000542125647966979
"ENSG00000183674.10",5.18566382424415,-2.44600017584936,0.42253061966597,-5.78892998993313,7.08362124657174e-09,3.49681517200025e-07
"ENSG00000184697.6",16.7289514939268,-2.61936664597872,0.250408874407442,-10.4603586920675,1.31357448014245e-25,5.08379595304729e-22
"ENSG00000185149.5",61.1030703283543,1.82417145584543,0.429607454659349,4.24613548033489,2.17489152710554e-05,0.000269266320799868
"ENSG00000185559.12",80.3504810722839,-2.27763731915104,0.405815201134166,-5.61249877477616,1.99425622644875e-08,8.21956384196162e-07
"ENSG00000185686.16",984.20587883363,-2.54028328051422,0.379068891940459,-6.70137627888818,2.06465623551651e-11,2.68142032305235e-09
"ENSG00000185915.5",9.81165050476174,-1.61667932378009,0.272493627317625,-5.93290690756466,2.97617616695807e-09,1.70399961597248e-07
"ENSG00000186007.8",28.2044080157744,-1.78122967819246,0.303350150477763,-5.87186020968543,4.30932052899224e-09,2.29723585555176e-07
"ENSG00000186439.11",21.8369234079415,1.64738917948151,0.248440037894871,6.63093273306701,3.33572234036696e-11,3.97228080051944e-09
"ENSG00000186474.14",51.7457849474144,1.93574868992242,0.377549600656555,5.12713743189285,2.94180776195748e-07,7.57510605477566e-06
"ENSG00000186684.11",53.4523463512038,-1.74903262975593,0.221766909664371,-7.88680616239353,3.10018377183219e-15,1.1536856955524e-12
"ENSG00000187122.15",86.4304675997821,-1.82637103029332,0.213596775252681,-8.55055526064359,1.2249776654339e-17,8.17398027717637e-15
"ENSG00000187533.12",1.6213937528826,-2.19697638601574,0.582523745571525,-3.77147953661571,0.000162282468223157,0.00138952568256032
"ENSG00000187689.8",13.6740435767496,-2.77851066256867,0.410680852523503,-6.76562017804242,1.32739358529326e-11,1.86810225035802e-09
"ENSG00000187772.6",2.32291841308719,-3.95182184381911,0.748188634006696,-5.28185228189892,1.27884293785518e-07,3.83970359820568e-06
"ENSG00000187957.7",55.0816268580508,-2.09800081358862,0.275911967467832,-7.60387754414177,2.87387203295778e-14,8.55573810919477e-12
"ENSG00000188763.4",40.2746928792442,-2.32071504963069,0.231937026997859,-10.0057980378101,1.43728137133168e-23,3.78586561392439e-20
"ENSG00000189182.8",12.890027427868,2.40468885875325,0.463667550816716,5.18623495329267,2.14588057438855e-07,5.88171883781769e-06
"ENSG00000196196.2",217.603444133301,-1.84644889503924,0.238696240885022,-7.73555917006947,1.0294960475046e-14,3.43478931297611e-12
"ENSG00000196228.3",9.09582151181114,-2.36214834434156,0.879120601203659,-2.68694459111457,0.00721089134151131,0.028910796301582
"ENSG00000196611.4",1204.80651429766,-2.74624878158854,0.271786740438173,-10.1044251723283,5.28043240884083e-24,1.70302745905798e-20
"ENSG00000196754.9",560.820407640834,-1.62962705200865,0.238547119362235,-6.83146816597709,8.40499445662248e-12,1.2857316026095e-09
"ENSG00000197106.6",93.1737331866195,-1.95902362088481,0.205191224019479,-9.54730705587505,1.33111300089769e-21,2.51637625604224e-18
"ENSG00000197172.9",12.4938515571734,-3.91057226166477,1.00417631984641,-3.89430838427148,9.84793014047662e-05,0.000929369890994211
"ENSG00000197446.7",3.56251443050319,-1.54656599661188,0.325864221733316,-4.74604419099919,2.07433411621412e-06,3.83202286232549e-05
"ENSG00000198077.9",96.0640777379186,-2.04949260875045,0.354437243720524,-5.78238502036906,7.36489061322781e-09,3.59440096485678e-07
"ENSG00000198729.4",313.77110535143,-2.01114115766174,0.241343160920739,-8.33311849396982,7.8740283500784e-17,4.71922626263818e-14
"ENSG00000198732.9",294.196607940206,-1.66008574968065,0.224570499828783,-7.39226991499922,1.44343135217364e-13,3.69958146965723e-11
"ENSG00000199161.1",2.70077726492906,1.72685237542892,0.251587677319906,6.86381938028363,6.70433904771546e-12,1.07664452209412e-09
"ENSG00000201431.1",1.00013519410903,1.64077292609357,0.448961248730829,3.65459809890469,0.000257585161513064,0.00201151350300214
"ENSG00000203647.2",1.02492586864252,1.78700302862672,0.498936227536535,3.5816261277517,0.000341462217726506,0.00252296119710791
"ENSG00000203685.8",691.446666766058,1.63615153974647,0.247258033289207,6.61718253591677,3.66109325931132e-11,4.30673651434246e-09
"ENSG00000203688.4",42.5876935332869,-3.75455035499637,0.277184217090471,-13.54532517907,8.44391446384276e-42,6.53592755159285e-38
"ENSG00000203730.2",9.32807585457166,1.60961654738958,0.204128746790995,7.88530068740218,3.13779038691091e-15,1.15655965289739e-12
"ENSG00000203878.10",0.799526929767153,1.74148543825728,0.646368447048772,2.69426121619745,0.00705448536846749,0.028425059107801
"ENSG00000204019.4",15.3260473634325,-6.03840638718786,0.989534605105706,-6.10226904246851,1.04573154783014e-09,7.03859171549951e-08
"ENSG00000204365.4",0.840535619378421,-1.56262876529297,0.631399321983525,-2.47486608060334,0.0133286143952988,0.0466658254321382
"ENSG00000204544.5",4.40583667056624,-1.99491564864712,0.369627778536321,-5.39709341258583,6.77291302380909e-08,2.24614635687626e-06
"ENSG00000204610.11",2.75389852325473,-1.84088999008638,0.359482649004588,-5.1209425411319,3.04012276813369e-07,7.78681875395832e-06
"ENSG00000204710.2",86.0283546110255,-3.06572813877597,0.428240495618741,-7.15889358932876,8.13307844639489e-13,1.75847151973394e-10
"ENSG00000205002.3",2451.25683749974,-1.56206108754327,0.210218255267882,-7.43066336247881,1.08054392242962e-13,2.82562235715347e-11
"ENSG00000205325.1",6.94057860763106,-3.07111591758979,0.38713832035835,-7.9328647051706,2.14147690479365e-15,8.68891193115811e-13
"ENSG00000205334.2",3.53113795419669,-1.50700329927653,0.29696557060598,-5.07467345861467,3.88162003168339e-07,9.56247348607324e-06
"ENSG00000205424.1",0.956682166064872,-2.30155804410744,0.483030967056691,-4.7648250341625,1.89017594252685e-06,3.54942209256061e-05
"ENSG00000205426.9",1524.79463745248,-2.27715890637273,0.28708265462069,-7.9320671929185,2.1552776223223e-15,8.68891193115811e-13
"ENSG00000206014.6",1.35481937073489,-1.86579648921897,0.365569229543148,-5.10381164068609,3.32879611316035e-07,8.38743926897993e-06
"ENSG00000206043.6",0.801822979312784,-1.5009641383732,0.404043524920966,-3.71485754824756,0.000203318199550306,0.00166219285149893
"ENSG00000206249.3",1.96183293406588,-2.04770680028657,0.372986436871639,-5.49003019375548,4.01865038623536e-08,1.47691467476768e-06
"ENSG00000206931.1",0.558421189087255,-2.02276680306907,0.782238452671294,-2.58586981522253,0.00971336100794611,0.036547394296085
"ENSG00000207296.1",0.811828997905699,-2.93220683784485,1.02814584499278,-2.85193667039079,0.00434537569016644,0.0195415675064864
"ENSG00000208035.1",5.61370497093382,2.02237568775061,0.279432112858957,7.23744907862969,4.57202317805225e-13,1.05955952716753e-10
"ENSG00000211452.9",735.090651985061,-1.58437716897468,0.29887101353695,-5.30120720047278,1.15039434421116e-07,3.50295530367115e-06
"ENSG00000213759.7",2655.28147857629,-2.53968714726381,0.454169446043544,-5.59193747925596,2.2454968248253e-08,9.08100502762682e-07
"ENSG00000213886.3",676.477769887359,-1.65835145501184,0.238960496113148,-6.93985609331266,3.92499560125314e-12,6.78148123927227e-10
"ENSG00000214107.6",2.15371590792456,-1.93340347417445,0.679000552415133,-2.84742548043228,0.00440744116143861,0.0197381147685717
"ENSG00000214381.4",0.525746867406782,-1.905960565419,0.666049133891237,-2.86159153797539,0.00421519760908732,0.0190892321398195
"ENSG00000214415.3",2.59224834464475,-3.11946104131462,0.603113476402934,-5.17226220829883,2.31276726507355e-07,6.23319768056245e-06
"ENSG00000214429.3",1.23893764472819,-2.57582684278955,0.459653884087672,-5.60384004565107,2.096541980783e-08,8.56294939612484e-07
"ENSG00000214866.6",1.23140579663086,1.56486347590149,0.340901512807249,4.59036823572646,4.42464707121087e-06,7.22058979582353e-05
"ENSG00000214897.3",1.07738087592173,-2.61340548021129,0.798111921374389,-3.27448495658463,0.00105854775091328,0.00630126071791565
"ENSG00000215148.6",2.72503314623679,-2.12675115778256,0.577048471570748,-3.68556761270584,0.000228193489164913,0.00182151758996718
"ENSG00000215369.3",0.90747587824674,-2.36875640062969,0.447496949255184,-5.2933464788358,1.20098067639853e-07,3.62561264726801e-06
"ENSG00000216588.7",6.03954780111926,-1.83947901958114,0.26690458930171,-6.89189730455246,5.50531133927251e-12,9.05689949050989e-10
"ENSG00000217275.2",64.2907876927821,-1.54852743694964,0.239928566444992,-6.45411865662387,1.08850501981514e-10,1.06651446270597e-08
"ENSG00000218020.3",0.692783197907605,1.90712001009555,0.491788589126269,3.87792651611502,0.000105350525773385,0.000980585870245684
"ENSG00000220702.1",0.631849221439595,-1.55052600363934,0.474915251268037,-3.26484777968152,0.00109522917828916,0.00647237130220602
"ENSG00000220891.1",2.96371709500049,-2.00197004247418,0.42096104667118,-4.75571328583748,1.97746957321921e-06,3.68473892261578e-05
"ENSG00000222449.1",0.691837656974647,1.57981958297966,0.373349209085416,4.23147965640452,2.32158995282254e-05,0.000283725849135712
"ENSG00000223138.1",0.789852573032461,1.54139190841016,0.378699896983923,4.07022003619819,4.69687546601944e-05,0.000508357646181358
"ENSG00000223669.1",1.00834392164518,-1.8170497442997,0.603825097004399,-3.00923190061851,0.00261909119699096,0.0131012107413654
"ENSG00000223784.1",4.81811864151992,-1.91302760847273,0.376247809100575,-5.08448836697774,3.68618359111282e-07,9.15090938699477e-06
"ENSG00000223941.4",0.692025899469283,-2.60276496637968,0.704580649941704,-3.69406251306366,0.000220699507285451,0.00177520054780388
"ENSG00000224223.1",42.0572499572776,1.63956604321707,0.559041753750743,2.93281500391847,0.00335903976592547,0.0159746322217802
"ENSG00000224235.1",1.47984479573767,-2.56850809992652,0.684310490190812,-3.75342499748955,0.000174434740838765,0.00147304676847957
"ENSG00000224604.1",12.1942330059399,1.99685295123725,0.428711712578956,4.65779891859028,3.19608158532321e-06,5.49998886239124e-05
"ENSG00000224717.1",4.36667504623461,-2.59481819696261,0.366059733024827,-7.08851032458853,1.35563268982803e-12,2.70441733823322e-10
"ENSG00000224817.1",0.812726756833198,-2.40719007110637,0.892537999816458,-2.69701690191497,0.00699637191165788,0.0282349932977042
"ENSG00000224853.1",3.24308665843646,-2.91405305295592,0.607509588904353,-4.79671943649718,1.61285255460873e-06,3.13220899048292e-05
"ENSG00000224887.1",1.26581447579476,-2.50229545745898,0.478921444510386,-5.22485573812036,1.74290940919623e-07,4.94169083917308e-06
"ENSG00000225255.5",1.86469472710513,-3.60659288530897,0.571177058940038,-6.3143167759607,2.71357601622349e-10,2.31834037483182e-08
"ENSG00000225639.1",0.802818340316336,-1.90006551231109,0.422193219380318,-4.50046430186622,6.78051918326431e-06,0.000102909668012037
"ENSG00000225833.1",3.35368239412783,-2.06762487977121,0.505600264713405,-4.08944580150334,4.32405087308231e-05,0.00047424174874074
"ENSG00000225867.1",1.64087950742012,-1.72644312732097,0.377660210448035,-4.57141917405811,4.84432140726323e-06,7.77945755617849e-05
"ENSG00000225882.1",3.93538548594965,-2.90279984452372,0.811529677848989,-3.57694847613926,0.000347628660225985,0.00256122920037105
"ENSG00000225937.1",0.900143777455271,1.6023553208309,0.561551552666294,2.85344295322982,0.00432482920393975,0.0194785918597552
"ENSG00000225972.1",1311.54018306752,-2.35833788773787,0.367725499243528,-6.41331072386702,1.42392876157974e-10,1.33435571260676e-08
"ENSG00000226080.1",31.4963885446004,-1.92842843579778,0.331375198431131,-5.81947123661568,5.90340813893835e-09,2.99049347896848e-07
"ENSG00000226476.2",2.39259996472019,-2.32013104925683,0.406173405417901,-5.71216878877066,1.11545369036036e-08,5.06693529628248e-07
"ENSG00000226580.1",3.18359781418975,-1.64124321187167,0.32610206843973,-5.03291260838782,4.83083383119274e-07,1.14983352358439e-05
"ENSG00000226958.1",42.0390340424229,1.65479319387184,0.239481822437488,6.90989060058532,4.85027600455306e-12,8.1615383447049e-10
"ENSG00000227019.2",0.748214649230584,-1.76993239893152,0.530569253686476,-3.33591211068821,0.000850200376764841,0.00527650643388686
"ENSG00000227128.4",2.17488878865789,-2.27476105879119,0.552280681785849,-4.11884958828462,3.80768575480955e-05,0.000428137867758975
"ENSG00000227234.1",7.8969138437238,-2.99870428306667,0.472308495466624,-6.34903735979607,2.16666416384254e-10,1.89715467124511e-08
"ENSG00000227279.1",0.602558655752244,-1.6066321377791,0.487181961271481,-3.29780711417558,0.000974430473973772,0.00589256378183327
"ENSG00000227363.1",0.772558557773182,1.55189781806523,0.306318105941349,5.06629476992904,4.05633631497799e-07,9.93597013052393e-06
"ENSG00000227730.2",1.39609162806796,1.65934066306983,0.427091323030072,3.88521277205389,0.000102240305917973,0.000959017043053171
"ENSG00000227863.2",3.00063723240078,-1.63463644256394,0.513960643715024,-3.18047006624558,0.00147036329016405,0.00822697702124174
"ENSG00000228952.1",1.883234233707,-1.91024248316109,0.527450678900871,-3.62165138765533,0.000292728422218104,0.00222795976335989
"ENSG00000229028.2",22.0940512285806,1.73371503553672,0.305481821645124,5.67534600324193,1.38408608466485e-08,6.05960403265825e-07
"ENSG00000229205.2",0.751753550322382,1.5888059410365,0.498842068620252,3.18498787688653,0.00144760072421178,0.00812428121062128
"ENSG00000229255.1",0.829012896049708,1.51442591200215,0.574691714038158,2.63519705436644,0.0084088450399353,0.0326385639088934
"ENSG00000229415.8",0.790811774055704,-2.00273136933352,0.561242709709241,-3.56838732100602,0.000359185263915051,0.00262922162918253
"ENSG00000229544.8",34.5115382360195,-3.31715998786096,0.363666823618686,-9.12142591081963,7.41423105257846e-20,8.69532030899671e-17
"ENSG00000230033.1",1.80848932267144,-2.3368717961973,0.622683021479688,-3.75290752370953,0.000174795349900384,0.00147576998949491
"ENSG00000230090.4",0.702141221249405,-2.44077543775005,0.663189579136293,-3.6803585498566,0.000232906229573265,0.00184977157745629
"ENSG00000230251.1",0.908867485410285,-2.32117732824845,0.486488994097065,-4.7712843587687,1.83054891477454e-06,3.47283843625511e-05
"ENSG00000230257.1",12.668701558048,-3.10608030464513,0.342295601269783,-9.07426298533429,1.14449422046608e-19,1.26554900915652e-16
"ENSG00000230432.1",0.97194488711434,-2.27799129991543,0.545317364123759,-4.17736798749442,2.949017161281e-05,0.000347013871012154
"ENSG00000230501.1",2.36372498118526,-1.8032588568829,0.31792113300707,-5.67203205344264,1.41113564738694e-08,6.16408259877759e-07
"ENSG00000230570.1",1.42276424336924,-2.38850023690036,0.460911645461269,-5.18212169386609,2.19375999865587e-07,5.98751054076019e-06
"ENSG00000230910.2",4.70154564311372,1.6257733973541,0.198427510711638,8.19328626118144,2.54188651622532e-16,1.29442226251253e-13
"ENSG00000230916.2",49.1438576826227,-3.09523891598195,0.28627331081088,-10.8121812236515,3.0141652623938e-27,1.45817779981456e-23
"ENSG00000231106.2",119.271678161495,-1.52348702219885,0.231523054691737,-6.58028214178197,4.69556380332713e-11,5.32434744034537e-09
"ENSG00000231131.5",6.30908684327384,-1.57323541209352,0.269103727156159,-5.84620446814022,5.0291582162688e-09,2.61610861943596e-07
"ENSG00000231476.1",6.33738308687281,4.03568437892566,0.461721047400144,8.74052504569537,2.32029530154428e-18,1.91063976085887e-15
"ENSG00000231490.1",1.08347503848287,2.27906024000378,0.519188073611041,4.38966215874824,1.1352689556119e-05,0.000159059919630573
"ENSG00000231817.6",10.1392939662209,-1.77659583751267,0.353875326002417,-5.02040042628047,5.15638754157543e-07,1.21330938709664e-05
"ENSG00000232190.2",1.85675185308955,-1.92281850757828,0.400801715982262,-4.79743082652715,1.60713683430579e-06,3.12716992263966e-05
"ENSG00000232325.3",2.06954659577322,-1.97876669405847,0.390521782626867,-5.06698161815248,4.0417329562684e-07,9.90646921301453e-06
"ENSG00000233052.1",11.1979023417502,2.21618852488025,0.401141320610645,5.52470765541335,3.30034684925093e-08,1.25773012720064e-06
"ENSG00000233125.2",7.07205474254088,-2.56293575752844,0.290209592740989,-8.83132681219069,1.03441265857006e-18,1.00084596779946e-15
"ENSG00000233936.1",1.13579503001295,-1.57858574366897,0.565899153690045,-2.78951776721264,0.00527866000487003,0.0226415493193483
"ENSG00000234352.8",0.862283618821634,-1.87670859135232,0.551780557942394,-3.40118651217183,0.000670940336119357,0.00436049250856278
"ENSG00000234979.1",7.33311518127092,1.5354049135389,0.446948323665384,3.43530746674957,0.000591881874402343,0.00395221054229115
"ENSG00000235277.1",6.54496886536344,-3.02422257122929,0.496937446028096,-6.08572083951651,1.15968352562964e-09,7.73864852644586e-08
"ENSG00000235338.1",0.82258437005713,-2.35631590128433,0.473639473051391,-4.97491454017529,6.52764314224561e-07,1.47998151664434e-05
