"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"ENSG00000235623.2",0.640338068448702,-1.50431756373463,0.550184426974932,-2.73420600434984,0.00625309088631374,0.02586928097083
"ENSG00000236226.1",0.586294233137774,-1.59999054778382,0.503533223652239,-3.17752726657981,0.00148536722286935,0.00829773127302104
"ENSG00000236242.1",0.666628692274885,-1.68889105167069,0.515815910941866,-3.27421278763351,0.00105956790269976,0.00630495033368482
"ENSG00000236318.1",15.5392048387824,-1.72330100511531,0.317049468556647,-5.43543256186663,5.46636573469003e-08,1.89230131184234e-06
"ENSG00000236347.1",1.31259435622523,-1.86179404922239,0.736959150237617,-2.52631919777656,0.0115264701193733,0.0416485338959934
"ENSG00000236366.1",1.62819216521479,-2.1466181709242,0.425710983054436,-5.04243079547165,4.59655016507019e-07,1.10288707060475e-05
"ENSG00000236385.1",5.70180008313377,-1.50685387054814,0.245990682030787,-6.12565426506502,9.03117209004927e-10,6.24150753980512e-08
"ENSG00000236390.1",1.33090363933325,1.55688602902464,0.38749499226426,4.01782232056019,5.8738459812714e-05,0.000609299349148125
"ENSG00000236969.2",0.52145214399263,-1.54636113340544,0.447534964949157,-3.45528563021019,0.00054971013201546,0.00372341741109729
"ENSG00000237167.1",0.72688388516406,-1.72170444704028,0.437462721623043,-3.93565979897107,8.29684353761381e-05,0.00080720070033366
"ENSG00000237494.1",0.621028517520914,-2.18637843216984,0.664967454123711,-3.28794803205975,0.00100920466615137,0.00606306100425184
"ENSG00000237617.1",0.797732021178595,-1.97572471364226,0.605718308660171,-3.26178800507532,0.00110711905227386,0.00652768457664578
"ENSG00000237650.1",1.60318895139091,1.7932939542536,0.545496129075102,3.2874549582857,0.00101097359995098,0.00607274565657346
"ENSG00000237670.1",0.759621093835185,1.96493617549269,0.551512553469229,3.56281314565277,0.000366901841647298,0.00267467226887054
"ENSG00000237978.4",31.7489885396077,-2.16950785673228,0.358497362406939,-6.05167034470289,1.43351590086938e-09,9.27758066813491e-08
"ENSG00000238125.1",0.688582731237049,-1.99706006598048,0.555450868640424,-3.59538562045763,0.000323911420437906,0.00241588356018266
"ENSG00000238266.1",12.534256938087,-1.75581406164175,0.301864892294961,-5.81655603701703,6.00724105880241e-09,3.03911429356563e-07
"ENSG00000238269.7",2.03614086561913,1.83499745457773,0.317252448282401,5.78402929437541,7.29322331298134e-09,3.56842387685213e-07
"ENSG00000239311.1",1.69475130545537,-3.8785038839944,1.37940915634112,-2.8117138893598,0.00492783150961264,0.0214650461547584
"ENSG00000240280.5",40.5004233974125,-2.76801735556605,0.309753339704253,-8.93619858371474,4.02787820892542e-19,4.21316060653599e-16
"ENSG00000240405.4",2.61174041456459,-1.63724787474381,0.265063393693269,-6.1768162398103,6.54071257555125e-10,4.76720636721251e-08
"ENSG00000240521.1",28.7493293121694,-2.03716405641532,0.500722825696463,-4.06844655739789,4.7327612939633e-05,0.000511354906753121
"ENSG00000240661.1",0.602041071036532,1.58468273223084,0.583317972403712,2.71667050768338,0.00659422191254958,0.027005808017965
"ENSG00000241439.1",1.38747345418717,-2.20907043553651,0.493922918060057,-4.4725003735662,7.73102651943296e-06,0.000115301035974988
"ENSG00000242488.2",1.45616913991865,1.67733030703497,0.372168124545989,4.50691554813072,6.57767978885097e-06,0.000100501130354564
"ENSG00000242575.1",1.62140124827179,-2.08441862455388,0.429141788627347,-4.8571793281216,1.19069749592668e-06,2.42538813091339e-05
"ENSG00000242795.2",0.97730231296369,1.63708735267676,0.463370684940217,3.53299724363869,0.000410876755416191,0.00293606945866274
"ENSG00000244067.2",5.34182783963235,-2.2502306011586,0.345537643433131,-6.51225892149161,7.40289682676616e-11,7.71111888247542e-09
"ENSG00000244122.2",1.47552509306226,-2.17282767257361,0.727476154425495,-2.98680260425792,0.00281911684786702,0.0139129635611004
"ENSG00000244676.4",7.30752618206697,-1.55497642172361,0.275079987296174,-5.6528155210702,1.57840688687303e-08,6.77245048068291e-07
"ENSG00000244730.1",1.05066209314836,1.76537854921153,0.48871295168668,3.61230154248773,0.000303491357844266,0.00229722717216679
"ENSG00000246820.2",0.768894403844573,-1.87092702479053,0.692494869102154,-2.70171969247405,0.00689818909803437,0.0279436586217423
"ENSG00000248211.1",0.558817774041326,-1.56966724100082,0.571568454555251,-2.74624540331256,0.00602816537192579,0.0251386777319208
"ENSG00000248238.1",1.25060082311094,-2.57023746918599,0.527066100930343,-4.87649929420461,1.07985074405844e-06,2.23249911840544e-05
"ENSG00000248359.1",3.28622378693756,-1.96761301674019,0.483020471779442,-4.07356029754086,4.62998572280945e-05,0.000502213305617072
"ENSG00000248431.1",4.93649509866337,-1.92032782110531,0.474187951600169,-4.04971871306531,5.12792327614949e-05,0.00054642314601745
"ENSG00000248515.1",3.63112961644809,-1.65666871523071,0.445430705482296,-3.71925126588867,0.000199814206412493,0.00163689868795511
"ENSG00000248590.2",2.70877506673086,-2.25097252902031,0.489509497553515,-4.59842462765338,4.25697667842238e-06,6.98700218016552e-05
"ENSG00000248846.2",2.05477095366193,-1.53048640819022,0.382751273486295,-3.99864484904194,6.37061887323725e-05,0.000651230036006413
"ENSG00000249505.1",1.41039174510874,-1.58024611711751,0.439367455862475,-3.59663897731229,0.000322355390110796,0.0024084552718278
"ENSG00000249609.1",3.07159670717685,1.57687773092229,0.22919367376313,6.88011019253517,5.9806280662418e-12,9.76634039745528e-10
"ENSG00000249916.1",1.77045499641799,-1.54229685560074,0.520374999204228,-2.96381812723375,0.00303847810645539,0.0147676980630462
"ENSG00000249956.3",6.61188340490568,-2.48245536844705,0.639842367012539,-3.87979211198186,0.000104545779568071,0.000974266978291233
"ENSG00000250241.4",3.41269993302764,1.63595025956425,0.360409129942917,4.5391476620566,5.64820736563035e-06,8.87162830619422e-05
"ENSG00000250250.1",0.865867310834445,1.76066074414832,0.644539533251427,2.73165671509168,0.00630167630056569,0.0260341029231953
"ENSG00000250501.2",1.66218785327025,1.9067881070288,0.368437682775967,5.17533410986151,2.27503492679568e-07,6.14434066551615e-06
"ENSG00000250546.4",11.1263159900573,-1.74228814683307,0.43206202974902,-4.03249539850828,5.51876959438533e-05,0.00058008533634411
"ENSG00000250563.1",2.21097906178247,-2.75843322780091,0.441887541918302,-6.24238740885549,4.30941968359694e-10,3.39680571475701e-08
"ENSG00000250577.1",1.75039266762297,1.71887538805345,0.367483061482499,4.67742752854831,2.90496190239554e-06,5.0599144308544e-05
"ENSG00000250612.1",16.6552364952919,-2.32035196542156,0.886104567252085,-2.61859835867594,0.00882918339806474,0.0339534038028519
"ENSG00000250696.4",37.3516761007943,-2.40148005638582,0.542316631257937,-4.42818810630135,9.50280089049776e-06,0.0001369748231151
"ENSG00000251026.1",1.68134744909985,-1.92516106721882,0.498647757806052,-3.86076350907329,0.000113033266161656,0.00103715451631098
"ENSG00000251629.5",0.697866461238111,-1.68123553936735,0.684571339765117,-2.45589530514701,0.0140534093202762,0.0486532827187879
"ENSG00000253164.4",2.50877984544304,-2.035357383764,0.360301900444554,-5.64903316150344,1.61352731340129e-08,6.89025627537848e-07
"ENSG00000253217.1",9.15840643471978,-1.85968290368465,0.298039468201056,-6.23972024547473,4.38354149891946e-10,3.44820778640611e-08
"ENSG00000253301.4",5.51650322361165,-2.71447060142275,0.416987806539682,-6.50971217587495,7.52949344084331e-11,7.81250549993346e-09
"ENSG00000253308.2",1.64900697034373,1.56265156781653,0.385326768563056,4.05539322804876,5.00500312682344e-05,0.000534945128457114
"ENSG00000253348.1",20.5979478122713,-1.70548015513167,0.214918724581681,-7.93546564382059,2.09707038080435e-15,8.63412956147766e-13
"ENSG00000253417.4",5.19630016720816,-1.71992754658348,0.265457954540105,-6.47909590640517,9.22738405180049e-11,9.20407777249439e-09
"ENSG00000253644.1",0.841982845431359,-2.02963039522939,0.651180818508013,-3.11684610102564,0.00182796971391857,0.00980813584750818
"ENSG00000253664.1",0.678804140364798,-2.00207249355081,0.785854082800555,-2.54763897951132,0.0108454643405238,0.0397632778426441
"ENSG00000253737.1",1.40285557054393,-1.85204126841065,0.372322016562932,-4.97429962779977,6.54839573834895e-07,1.48208194073439e-05
"ENSG00000253821.1",1.50833412980017,-2.05914982141948,0.428331295421615,-4.80737654107813,1.52923797371311e-06,2.99668699031112e-05
"ENSG00000253824.1",4.32757791382178,-1.59166317696501,0.274278644769611,-5.80308823642461,6.51045080600176e-09,3.27230476745299e-07
"ENSG00000253937.1",8.9266096360262,2.42789145512886,0.492922984233477,4.92549857236697,8.41455251372078e-07,1.81995999120734e-05
"ENSG00000254089.1",4.36333580585316,-1.98887095496441,0.721147416398178,-2.75792564701676,0.00581694272646163,0.024441137487734
"ENSG00000254235.4",1.63640700177155,-1.86970548975959,0.420316969480328,-4.44832263629818,8.65434686367123e-06,0.000126810832262515
"ENSG00000254367.4",1.12866712340034,-1.64364147994634,0.414207092307541,-3.96816353575608,7.2428626279466e-05,0.000722829472477538
"ENSG00000254404.1",10.8481239898817,1.55734696052937,0.337767365384119,4.61070878993389,4.01298362695558e-06,6.64572068166174e-05
"ENSG00000254416.4",1.83481225967252,-1.58821792725417,0.423473454427773,-3.75045451054372,0.000176514326493738,0.00148703906485865
"ENSG00000254529.1",2.34100176193872,1.53899485821087,0.309135477819554,4.97838316412587,6.41176289884929e-07,1.46055354744712e-05
"ENSG00000254607.2",9.31025764335058,-3.47441886277045,0.347311607034969,-10.0037510765387,1.467313942661e-23,3.78586561392439e-20
"ENSG00000254879.1",1.64693977483354,1.55408340837111,0.329346417996524,4.71868926896153,2.37369062940356e-06,4.26889287821452e-05
"ENSG00000254898.1",1.21151419043349,1.76938978096618,0.359806543523655,4.91761423691243,8.76053344424199e-07,1.88047789993929e-05
"ENSG00000255257.1",1.68822589174143,-1.73993130470979,0.643343243114976,-2.70451477237142,0.00684042281394389,0.0277561379477098
"ENSG00000255327.1",0.602194142803769,-2.14127148699687,0.516294407127155,-4.14738462675137,3.36294839453551e-05,0.000385752308136673
"ENSG00000255345.1",7.38949508289358,-1.99933366604374,0.349269487507556,-5.7243296009374,1.03842973814568e-08,4.79586011046709e-07
"ENSG00000255394.4",1.17628082692036,-1.95287174205012,0.523195534330707,-3.73258488253022,0.000189524798389551,0.00157167104076974
"ENSG00000255965.1",1.21010013988255,1.70141481275622,0.389200697094931,4.37156157595787,1.23361048161948e-05,0.000169602816552885
"ENSG00000255974.5",365.24982790988,-1.99103175030036,0.336154905443881,-5.92295908242441,3.16199541241136e-09,1.79964038898742e-07
"ENSG00000256019.1",1.38245236477825,1.60695535776234,0.374882917696551,4.28655263258245,1.81467222640325e-05,0.000232708563639028
"ENSG00000256064.1",0.655850830624795,-1.92285770761572,0.730873448988289,-2.63090376354133,0.00851581465105014,0.0329809925572844
"ENSG00000256209.1",0.905166059409857,-1.8588728593921,0.507924740085242,-3.65974073064473,0.000252470565279081,0.00197930615838482
"ENSG00000256499.1",0.793738140505264,-1.64830571217599,0.476444008984362,-3.45960003923586,0.000540978281657167,0.00367784339234334
"ENSG00000256557.1",0.696569417631187,1.50778668478309,0.523395906522735,2.88077660904976,0.00396696693574391,0.0181691780292498
"ENSG00000256678.1",16.1813279440791,-2.65202714036354,0.417461039954914,-6.35275363815977,2.11494294499447e-10,1.86028458766309e-08
"ENSG00000257271.1",9.33579519895494,-3.84652960419595,0.487069834835979,-7.89728562330549,2.85042675806436e-15,1.10344214546479e-12
"ENSG00000257869.1",1.80735067292905,-2.92789636583231,0.789393124490453,-3.70904720980721,0.000208040638958739,0.00169435791434788
"ENSG00000258314.3",2.23552215535861,-3.0281615624177,0.576631433759745,-5.25146806977468,1.50891693434618e-07,4.39744752959833e-06
"ENSG00000258483.2",2.65385517096225,-1.7211877762509,0.351919123003238,-4.89086174562632,1.0039546558174e-06,2.1093948474183e-05
"ENSG00000258696.1",1.35909685474324,1.54204715516848,0.356319324509776,4.32771126654449,1.50666801271757e-05,0.000199217852504938
"ENSG00000258752.1",10.414606876609,1.50232338660185,0.344584615343013,4.359809810738,1.30175533950288e-05,0.000177333809044141
"ENSG00000258868.1",0.651616926461443,-2.01168706554797,0.649258276418141,-3.09843884724295,0.00194543115113828,0.0103168095932247
"ENSG00000258910.2",54.0476204425393,-3.06257845047126,0.351539723908912,-8.71189866231108,2.98826771998524e-18,2.4094153603931e-15
"ENSG00000259094.1",4.01375638509403,-3.58359139198868,0.625014068358924,-5.7336171670471,9.83110968377359e-09,4.58966956551756e-07
"ENSG00000259144.2",2.88779790895571,-2.14674195027453,0.31884657010667,-6.73283689254158,1.66386551912169e-11,2.2584636264883e-09
"ENSG00000259196.1",0.785027128379399,1.54294721396749,0.427355145030289,3.61045662351422,0.000305658418154392,0.00231046720691626
"ENSG00000259359.1",1.32467704085723,1.67067080451978,0.37986286232392,4.39808933755455,1.09208028138608e-05,0.000154122188694163
"ENSG00000259374.2",14.7681403099282,-2.53372145940932,0.308793322619,-8.20523396658907,2.30142259825708e-16,1.18759543196994e-13
"ENSG00000259974.2",1.37543919551273,-2.2521300100249,0.776764105825922,-2.89937446019116,0.00373908045110818,0.0173180818117268
"ENSG00000260026.1",1.07484137060137,-1.88497110100533,0.545962767674376,-3.45256345782459,0.000555286848478919,0.0037492518509824
"ENSG00000260246.1",4.41404048644973,1.56003977676597,0.402388581337045,3.87694842528163,0.000105774768754001,0.000983770642336919
"ENSG00000260289.1",3.90844672548993,-1.53364091256218,0.457711180110456,-3.35067391666526,0.000806151695592085,0.00505463317913658
"ENSG00000260498.4",0.794583228940886,-1.59395487429506,0.371360725228979,-4.29220099490121,1.76910693998553e-05,0.00022777104720998
"ENSG00000260701.1",2.65672714230959,1.71400468760056,0.477644025051012,3.58845625132127,0.000332641797046195,0.00246862949746536
"ENSG00000260734.3",0.548013577998486,-1.62802532803607,0.634464375611653,-2.56598382922064,0.0102883624473154,0.0381471741172638
"ENSG00000261175.4",267.246442865867,-2.38641288634703,0.3069580801657,-7.77439344505548,7.58097724900609e-15,2.59645116363746e-12
"ENSG00000261231.5",1.35574831902814,-1.6974295001412,0.35616034228952,-4.76591382754618,1.87999601932597e-06,3.53523925523948e-05
"ENSG00000261241.4",0.858552215494248,-2.01516963460692,0.469285499560467,-4.29412295179443,1.75385264940946e-05,0.000226032651473343
"ENSG00000261489.1",1.11790157791482,1.91025226094594,0.394360879335783,4.84391926542854,1.27302676758916e-06,2.56474138257342e-05
"ENSG00000262521.1",0.690788057343666,-1.79542041157615,0.696958109377741,-2.57608081091006,0.00999272889196503,0.0373877217301654
"ENSG00000262902.1",514.80348761388,-1.89088695217309,0.290257777151913,-6.51450917431732,7.29277248475789e-11,7.64891275623576e-09
"ENSG00000263082.1",5.46225714044302,-3.01617654613077,0.382092230069391,-7.89384423122921,2.9301785023819e-15,1.11180165097239e-12
"ENSG00000263588.1",0.892237909979038,-2.5996527130077,0.85113144635793,-3.05434927135151,0.0022554932200216,0.0116141695850553
"ENSG00000263680.2",1.63494706272194,-1.58462650106707,0.350910825127262,-4.51575268586367,6.30922635824927e-06,9.70893353944187e-05
"ENSG00000263893.2",2.74474620147529,-2.00902059365506,0.381845170553777,-5.26134870513472,1.43002532557299e-07,4.1959696853924e-06
"ENSG00000264026.1",0.853996875824972,-1.93969289166618,0.521596313503758,-3.71876265504359,0.000200201051384169,0.00163947970602414
"ENSG00000264464.1",0.503444329834217,-1.74573574311266,0.585312579188931,-2.98257000649419,0.00285839268866544,0.0140583954551696
"ENSG00000264829.1",1.36414025758908,1.64488215282773,0.386450789613852,4.2563819172716,2.07761686301078e-05,0.000259715529173913
"ENSG00000265417.1",0.852334962054077,-1.75112018688754,0.416960513869763,-4.19972666149031,2.67237393553352e-05,0.000318921418603201
"ENSG00000265992.1",3.99653299302046,1.68356231473774,0.38842329532473,4.33434949706156,1.46191762662316e-05,0.000194630670744994
"ENSG00000266278.1",3.18652426833528,-1.5732097118163,0.336444740748154,-4.67598247580849,2.92549590142572e-06,5.08636758207449e-05
"ENSG00000266560.4",0.652532463840873,-1.55006580099297,0.577174848154119,-2.68560871276752,0.00723978182577121,0.0290025914730356
"ENSG00000266602.1",2.45541441987933,-1.85617853663224,0.660423763579854,-2.81058713964311,0.00494511959943825,0.0215258147269665
"ENSG00000266869.1",1.40938408512152,-3.0377835153111,0.72999749307858,-4.16136157194187,3.16355739342685e-05,0.000367124432504966
"ENSG00000267038.1",2.90146677102486,-1.98481201683846,0.494332656716845,-4.01513432274688,5.94119485788721e-05,0.000615131416238498
"ENSG00000267978.4",0.958733011068319,-2.49043173080429,1.01454720732634,-2.45472237547959,0.0140993429752506,0.0487861217548635
"ENSG00000268390.1",1.27027840886957,2.23611401210499,0.550160159914044,4.0644782647554,4.81400245053861e-05,0.000518540280658908
"ENSG00000268673.3",0.720526839559289,1.70559536912073,0.421229163066937,4.04909137036577,5.14168693155178e-05,0.000547738969515323
"ENSG00000268906.1",3.20012748442565,1.77473822338658,0.468596404503058,3.78734921209792,0.000152263031320726,0.00132191485259922
"ENSG00000268916.4",4.63933299333809,-2.60395692852069,0.430228529445975,-6.05249710397849,1.42617563482385e-09,9.24553591607245e-08
"ENSG00000271278.1",0.895164565815381,1.58522411982664,0.440447063378228,3.59912518809406,0.000319289465966464,0.00239201333949557
"ENSG00000272203.1",4.90511609737544,1.51059179022356,0.332419648079448,4.54423136222841,5.51360730003692e-06,8.68842140578294e-05
"ENSG00000272620.1",114.37312998118,-2.46536758864943,0.267834318471516,-9.20482335019222,3.42233673451028e-20,4.41504254330056e-17
"ENSG00000272797.1",0.682036479481439,1.73926628421425,0.317332971243338,5.48088740164519,4.23197764639148e-08,1.53214217839703e-06
"ENSG00000272865.1",0.972414296024231,-1.77693050008625,0.490529372242796,-3.62247522908114,0.000291797411275195,0.00222305972660878
"ENSG00000273093.1",4.26191920192927,1.96100522984741,0.288349433232005,6.80079446616978,1.04043771334108e-11,1.51951020308401e-09
"ENSG00000273252.1",1.42738408602856,-1.57652138610191,0.472865544066199,-3.3339739084081,0.000856146883572054,0.00530662983472224
"ENSG00000273760.1",12.2626495181276,-1.95113508754737,0.321013786199029,-6.07804141575923,1.21659337374943e-09,8.06243095048809e-08
"ENSG00000273983.1",50.5316206971378,-1.68495980628177,0.230018953015327,-7.32530856346217,2.38349650330938e-13,5.80164035667168e-11
"ENSG00000274267.1",7.98670264462989,-1.51921817581843,0.255784582349468,-5.93944389401384,2.85990530082291e-09,1.65447017866141e-07
"ENSG00000274997.1",2.78942078694941,-1.85295410311569,0.284708460750759,-6.5082509252783,7.60308428219945e-11,7.84678847705821e-09
"ENSG00000275216.1",3.67652023450178,-2.03345563251503,0.579714322075958,-3.50768569117496,0.000452022763483506,0.00317556452937714
"ENSG00000277748.1",1.0598667928791,-1.88855911330149,0.560762228064825,-3.36784294444877,0.000757587395800843,0.0048073696331012
"ENSG00000278097.1",1.15946733845003,-3.12093423425888,0.985191014556656,-3.16784683187891,0.00153572406877015,0.00851878929476025
"ENSG00000279379.1",0.993475635569127,-2.31800127105584,0.88940916829417,-2.60622596852877,0.00915460442433903,0.0349547652358691
"ENSG00000279694.1",12.6457009842526,-1.50984804229209,0.370159186098416,-4.07891550175026,4.52462774099551e-05,0.000493551699075559
"ENSG00000280081.2",4.41436465552748,-3.82627164176449,0.610015984794541,-6.27241209597683,3.55497165937423e-10,2.8965160665495e-08
"ENSG00000280356.1",1.24229290572772,1.70395480829172,0.450871505665615,3.77924705127727,0.000157303296815316,0.00135589135709273
"ENSG00000280429.1",3.70726288666777,1.5066477997075,0.26686287065741,5.64577528524635,1.64438516881802e-08,6.97817925478017e-07
"ENSG00000280432.1",0.961108727771155,-1.54734366982943,0.393353552614192,-3.93372237150503,8.36403864605525e-05,0.000812047298923156
"ENSG00000280719.1",1.40383297627761,-1.77995001341026,0.392870652262234,-4.53062605506653,5.88091524504454e-06,9.15539749854038e-05
"ENSG00000280916.1",12.0129807350997,-2.68325222472549,0.349901964210444,-7.668582915161,1.73906927770853e-14,5.42785961176415e-12
"ENSG00000281131.1",0.891824507881063,-2.07612935415822,0.814866966044227,-2.54781386492668,0.010840029203763,0.0397546489381251
"ENSG00000281566.1",1.06030178874913,-1.70479039935093,0.576548851948254,-2.95688803054618,0.00310760943801228,0.0150330817896131
"ENSG00000281591.1",4.11900600682679,1.94232166234428,0.288421991751219,6.73430500410542,1.64715335710568e-11,2.24881935787281e-09
